"","Latitude","Longitude","ACF_value","P_value"
"348",60.5,-130.2,0.432509674239846,0.0115484758404367
"349",60.5,-130.1,0.390520720972986,0.022580789860787
"350",60.5,-130,0.374128901314443,0.0289083997898342
"351",60.5,-129.9,0.357490248997085,0.0368364917622486
"352",60.5,-129.8,0.342427448518222,0.0455421647112194
"353",60.5,-129.1,0.340612304066719,0.0466998186578684
"354",60.5,-129,0.349423661705408,0.0413038698667409
"355",60.5,-128.9,0.368686415583375,0.0313224595747015
"356",60.5,-128.8,0.380662289264924,0.026223538456596
"357",60.5,-128.7,0.389254756866993,0.0230224955776153
"358",60.5,-128.6,0.388399342467395,0.0233251883377413
"359",60.5,-128.5,0.366716355537652,0.0322379529087312
"360",60.5,-128.4,0.345583093079917,0.0435871407889793
"361",60.6,-131,0.542261695222294,0.00154259725595229
"362",60.6,-130.9,0.543672201750986,0.00149947567401731
"363",60.6,-130.8,0.542477473644813,0.00153592738352026
"364",60.6,-130.7,0.538003180213865,0.00167981165720199
"365",60.6,-130.6,0.52938834520331,0.00199232444341746
"366",60.6,-130.5,0.520167304391228,0.00238527518909626
"367",60.6,-130.4,0.509739205364009,0.00291433068162972
"368",60.6,-130.3,0.491915984791481,0.00407169141929054
"369",60.6,-130.2,0.456746585954367,0.00764904502316932
"370",60.6,-130.1,0.413110527853078,0.0158493010779576
"371",60.6,-130,0.386190590481766,0.0241227931621805
"372",60.6,-129.9,0.371782412748263,0.0299288267558243
"373",60.6,-129.8,0.365916862910802,0.032615968300895
"374",60.6,-129.7,0.369163725726794,0.0311040389496765
"375",60.6,-129.6,0.365146445189907,0.0329838218518286
"376",60.6,-129.5,0.35892707838211,0.0360855582445635
"377",60.6,-129.4,0.355833275879792,0.0377189649053469
"378",60.6,-129.3,0.363531645864228,0.0337663807961088
"379",60.6,-129.2,0.368200228243284,0.0315462940596994
"380",60.6,-129.1,0.37228806000434,0.0297063541903043
"381",60.6,-129,0.378926846420544,0.0269148103885128
"382",60.6,-128.9,0.378406592655813,0.0271250823771018
"383",60.6,-128.8,0.379747153205508,0.026586124307289
"384",60.6,-128.7,0.371391598125144,0.0301017556152396
"385",60.6,-128.6,0.363832354950162,0.0336194605773433
"386",60.6,-128.5,0.353381920106042,0.0390574627949107
"387",60.6,-128.4,0.343385935356756,0.0449406849667886
"388",60.6,-128.3,0.335739613344945,0.0499305633268792
"389",60.7,-131.4,0.511964340972452,0.00279318964117581
"390",60.7,-131.3,0.529143614611229,0.00200193563113782
"391",60.7,-131.2,0.537771107555547,0.00168760257399603
"392",60.7,-131.1,0.539981723012326,0.00161472116711781
"393",60.7,-131,0.539915754972514,0.00161685344673379
"394",60.7,-130.9,0.53812183627651,0.00167584104787788
"395",60.7,-130.8,0.533887242974831,0.00182301926999506
"396",60.7,-130.7,0.523883332304473,0.00221908584576747
"397",60.7,-130.6,0.514251888764396,0.00267346081445285
"398",60.7,-130.5,0.508486372855508,0.00298462901968399
"399",60.7,-130.4,0.49901234757095,0.00356838082177047
"400",60.7,-130.3,0.483005307526141,0.00479459730280996
"401",60.7,-130.2,0.45561115636205,0.00780129810363417
"402",60.7,-130.1,0.421980036042196,0.0137334375452445
"403",60.7,-130,0.392674358167863,0.0218462792606037
"404",60.7,-129.9,0.403018535296372,0.0186008591080989
"405",60.7,-129.8,0.407900538662604,0.0172215362730862
"406",60.7,-129.7,0.409977514028559,0.016662472581122
"407",60.7,-129.6,0.398457165556582,0.0199759764297626
"408",60.7,-129.5,0.386416465828498,0.0240401557649228
"409",60.7,-129.4,0.380306270778339,0.0263640853799894
"410",60.7,-129.3,0.381883427807603,0.0257463729842851
"411",60.7,-129.2,0.386345977898906,0.0240659176661341
"412",60.7,-129.1,0.390626003593851,0.0225443898155626
"413",60.7,-129,0.400137213307474,0.0194594995406496
"414",60.7,-128.9,0.406436718370736,0.0176253768395515
"415",60.7,-128.8,0.398837199066644,0.0198581115467305
"416",60.7,-128.7,0.390631599566687,0.0225424565117319
"417",60.7,-128.6,0.381331677686108,0.0259610338879213
"418",60.7,-128.5,0.372192892568141,0.0297481165955256
"419",60.7,-128.4,0.376694333593741,0.0278271720137214
"420",60.7,-128.3,0.383905613485617,0.0249727035054816
"421",60.7,-128.2,0.378092839768287,0.0272525766596017
"422",60.7,-128.1,0.364995568566579,0.033056275699105
"423",60.7,-128,0.347981989310747,0.0421487998998864
"424",60.8,-131.6,0.498528920427566,0.00360078201868452
"425",60.8,-131.5,0.499557337726626,0.00353217163195374
"426",60.8,-131.4,0.507620903947464,0.00303409161217116
"427",60.8,-131.3,0.51143470062171,0.00282159983673791
"428",60.8,-131.2,0.516740060220662,0.00254857109354745
"429",60.8,-131.1,0.517615505600738,0.00250591429361646
"430",60.8,-131,0.510187385049758,0.00288955191427576
"431",60.8,-130.9,0.50337164913866,0.00328796293618494
"432",60.8,-130.8,0.496667081495297,0.00372808496659305
"433",60.8,-130.7,0.496251578908282,0.0037570474892431
"434",60.8,-130.6,0.490878405883547,0.00415045334382858
"435",60.8,-130.5,0.48171607684932,0.00490830371930195
"436",60.8,-130.4,0.473109757198903,0.00573194340097116
"437",60.8,-130.3,0.460848812554657,0.00712091375504798
"438",60.8,-130.2,0.456906169121171,0.00762786088958778
"439",60.8,-130.1,0.446662777497665,0.00909941095261468
"440",60.8,-130,0.450792435620144,0.00847810623303646
"441",60.8,-129.9,0.455511014337708,0.00781485587222175
"442",60.8,-129.8,0.448098843471463,0.00887889134889785
"443",60.8,-129.7,0.445407957514324,0.00929608779145419
"444",60.8,-129.6,0.437702089437004,0.0105892145505206
"445",60.8,-129.5,0.41385767996318,0.0156606108364847
"446",60.8,-129.4,0.40818806966815,0.0171431725613022
"447",60.8,-129.3,0.411240207842009,0.0163304353987135
"448",60.8,-129.2,0.415115148353469,0.0153475018649066
"449",60.8,-129.1,0.422203966810662,0.0136834117702449
"450",60.8,-129,0.443082985290705,0.00967054530708877
"451",60.8,-128.9,0.45457966497001,0.00794196163585648
"452",60.8,-128.8,0.451455516317742,0.00838196062450935
"453",60.8,-128.7,0.427920668866027,0.0124596499404812
"454",60.8,-128.6,0.409131249395388,0.0168883101595787
"455",60.8,-128.5,0.409731906133074,0.0167277417661686
"456",60.8,-128.4,0.402780705190188,0.018670456013946
"457",60.8,-128.3,0.393579391356051,0.0215438710144905
"458",60.8,-128.2,0.391942194981027,0.0220936208618453
"459",60.8,-128.1,0.383028727495409,0.0253056847452851
"460",60.8,-128,0.3698944099763,0.0307722050617886
"461",60.8,-127.9,0.350932480575453,0.0404349949036039
"462",60.8,-127.8,0.344566344128941,0.0442091606204855
"463",60.8,-127.7,0.342051144362934,0.0457801545033731
"464",60.8,-127.6,0.352031347082377,0.0398119938274604
"465",60.8,-127.5,0.356225310262457,0.0375085664391203
"466",60.8,-127.4,0.337636493499135,0.048651261874205
"467",60.9,-131.8,0.518974681735753,0.00244098008318061
"468",60.9,-131.7,0.517842292404375,0.00249497094827433
"469",60.9,-131.6,0.512180920604967,0.00278164763835365
"470",60.9,-131.5,0.508779241119425,0.00296805856662852
"471",60.9,-131.4,0.505757195807992,0.00314315266458687
"472",60.9,-131.3,0.507688356483353,0.00303020992030589
"473",60.9,-131.2,0.512106524429962,0.00278560745252954
"474",60.9,-131.1,0.514155979472325,0.0026783849235823
"475",60.9,-131,0.512799637979881,0.00274891439854674
"476",60.9,-130.9,0.505570192621047,0.00315429075135776
"477",60.9,-130.8,0.502376098364325,0.00335017343861077
"478",60.9,-130.7,0.502548877755042,0.00333930041922648
"479",60.9,-130.6,0.49575967530365,0.00379159980853505
"480",60.9,-130.5,0.488483215489757,0.00433757527406586
"481",60.9,-130.4,0.484693032484284,0.00464934874103717
"482",60.9,-130.3,0.47638147622514,0.00540517787854622
"483",60.9,-130.2,0.470379062153319,0.00601819869751308
"484",60.9,-130.1,0.463605754344066,0.00678461471457747
"485",60.9,-130,0.457581747481334,0.00753876152255928
"486",60.9,-129.9,0.461961737341582,0.00698339527415703
"487",60.9,-129.8,0.459191869003813,0.00733016014667887
"488",60.9,-129.7,0.455677579337874,0.00779231703050798
"489",60.9,-129.6,0.449271761293732,0.00870233533992881
"490",60.9,-129.5,0.420068708767762,0.0141670398469578
"491",60.9,-129.4,0.388919806064889,0.0231406108113301
"492",60.9,-129.3,0.387505144930681,0.0236452921505946
"493",60.9,-129.2,0.388040335266461,0.0234532505111867
"494",60.9,-129.1,0.416108449175328,0.0151040796967444
"495",60.9,-129,0.449656685089095,0.00864508145148202
"496",60.9,-128.9,0.460885391470676,0.00711635552145173
"497",60.9,-128.8,0.461051160989109,0.0070957311883455
"498",60.9,-128.7,0.448638565259812,0.00879725493409367
"499",60.9,-128.6,0.430375075038034,0.01196468841584
"500",60.9,-128.5,0.42399139171343,0.0132898400934185
"501",60.9,-128.4,0.4221907859545,0.0136863518881286
"502",60.9,-128.3,0.408692143988325,0.0170065468531981
"503",60.9,-128.2,0.411252831715836,0.0163271453972011
"504",60.9,-128.1,0.387975440628595,0.0234764642152839
"505",60.9,-128,0.388989661036272,0.0231159341973242
"506",60.9,-127.9,0.380247803524464,0.0263872288585522
"507",60.9,-127.8,0.372908175302386,0.029435461094282
"508",60.9,-127.7,0.355659756086184,0.0378124102258204
"509",60.9,-127.6,0.367330038223926,0.0319503446049425
"510",60.9,-127.5,0.374840913875095,0.0286047480090709
"511",60.9,-127.4,0.366333620026503,0.0324184465596773
"512",60.9,-127.3,0.355964677501528,0.0376483322005885
"513",60.9,-127.2,0.353172216006346,0.039173816545049
"514",60.9,-127.1,0.338952438880728,0.0477800201599297
"515",61,-131.9,0.537026113203665,0.00171283796870758
"516",61,-131.8,0.531893510635692,0.00189634744165268
"517",61,-131.7,0.52413747297407,0.00220811721601732
"518",61,-131.6,0.521802455409415,0.00231079160766223
"519",61,-131.5,0.522122532487013,0.00229646331956568
"520",61,-131.4,0.52138443802245,0.00232962749843368
"521",61,-131.3,0.525104973998671,0.00216681329951773
"522",61,-131.2,0.527147719543976,0.00208192255192863
"523",61,-131.1,0.523046317696237,0.00225556511767389
"524",61,-131,0.51324740778878,0.00272544503386851
"525",61,-130.9,0.508465701896444,0.00298580176303864
"526",61,-130.8,0.500852311790066,0.00344747056029826
"527",61,-130.7,0.488316532034954,0.00435087764132813
"528",61,-130.6,0.470469661478239,0.00600849841645246
"529",61,-130.5,0.460510989462538,0.00716313518472267
"530",61,-130.4,0.451681169445942,0.00834946441019024
"531",61,-130.3,0.448399494349973,0.00883333285646248
"532",61,-130.2,0.447222404888801,0.00901290072252015
"533",61,-130.1,0.447762863992533,0.00893005152465443
"534",61,-130,0.449129606346404,0.00872356511674155
"535",61,-129.9,0.451305595828418,0.00840361311501403
"536",61,-129.8,0.459978566550355,0.00723013416221041
"537",61,-129.7,0.464963750643672,0.00662426840479391
"538",61,-129.6,0.454749856251276,0.00791859746199808
"539",61,-129.5,0.430017556348588,0.0120356842860169
"540",61,-129.4,0.404230360727248,0.0182497529872898
"541",61,-129.3,0.376343323887204,0.0279730184531698
"542",61,-129.2,0.392450745085125,0.0219215640831825
"543",61,-129.1,0.413813084865395,0.0156718174377269
"544",61,-129,0.452777712647867,0.0081931506932521
"545",61,-128.9,0.461821634252379,0.00700057486363936
"546",61,-128.8,0.463132496002595,0.00684130932403937
"547",61,-128.7,0.463364057314948,0.00681351615867942
"548",61,-128.6,0.453744022159677,0.00805757837819188
"549",61,-128.5,0.448694229728132,0.00878887359075886
"550",61,-128.4,0.442009761947369,0.00984788945077963
"551",61,-128.3,0.437532616073648,0.0106193687975804
"552",61,-128.2,0.423410011639428,0.0134167413861682
"553",61,-128.1,0.420849437996376,0.0139884857457111
"554",61,-128,0.420899498927921,0.0139771047937594
"555",61,-127.9,0.414429723846097,0.0155174821041626
"556",61,-127.8,0.408315529540754,0.0171085348323734
"557",61,-127.7,0.403963970062269,0.0183264336949195
"558",61,-127.6,0.402120889976394,0.0188647337308305
"559",61,-127.5,0.395387511170065,0.0209506025582622
"560",61,-127.4,0.380207003127079,0.0264033895460601
"561",61,-127.3,0.356484423398337,0.037370053526514
"562",61,-127.2,0.344597665048997,0.0441898880692374
"563",61.1,-131.8,0.523928054154412,0.00221715205207396
"564",61.1,-131.7,0.495920020667717,0.00378030522662876
"565",61.1,-131.6,0.497993337185448,0.003636991207011
"566",61.1,-131.5,0.501806484685131,0.00338624800655751
"567",61.1,-131.4,0.503675207662928,0.00326920444259438
"568",61.1,-131.3,0.514653743054259,0.00265291891329256
"569",61.1,-131.2,0.516784826146491,0.00254637382664347
"570",61.1,-131.1,0.511490313135702,0.00281860440103954
"571",61.1,-131,0.505071828407142,0.00318414972006065
"572",61.1,-130.9,0.493574113473922,0.00394863656588096
"573",61.1,-130.8,0.479850914447878,0.00507712489805268
"574",61.1,-130.7,0.464805555761886,0.0066427703854276
"575",61.1,-130.6,0.466390478651031,0.00645948464076085
"576",61.1,-130.5,0.453194222709159,0.0081344663630567
"577",61.1,-130.4,0.454733388450847,0.00792085549887467
"578",61.1,-130.3,0.453110624047564,0.00814621475685995
"579",61.1,-130.2,0.452356118614786,0.00825293690317674
"580",61.1,-130.1,0.454096742917667,0.00800859457107739
"581",61.1,-130,0.455124146896282,0.00786743058950745
"582",61.1,-129.9,0.454806068360756,0.0079108940949919
"583",61.1,-129.8,0.452353521358902,0.00825330642648514
"584",61.1,-129.7,0.444644951761989,0.0094175253210852
"585",61.1,-129.6,0.451520859957898,0.00837253889677059
"586",61.1,-129.5,0.445872160781946,0.00922289215358207
"587",61.1,-129.4,0.425538200627669,0.0129573614338305
"588",61.1,-129.3,0.404334858499387,0.018219750038868
"589",61.1,-129.2,0.408823804761084,0.0169710189062399
"590",61.1,-129.1,0.436200902902437,0.0108589893084093
"591",61.1,-129,0.455008110429417,0.00788326142454565
"592",61.1,-128.9,0.449778300783319,0.00862706235341604
"593",61.1,-128.8,0.431913909993443,0.0116633279342625
"594",61.1,-128.7,0.439016733559453,0.0103578761091501
"595",61.1,-128.6,0.449050686974028,0.00873537110290623
"596",61.1,-128.5,0.45265403793059,0.00821064869124533
"597",61.1,-128.4,0.452188190322236,0.00827685930663413
"598",61.1,-128.3,0.444290376541036,0.00947443843145057
"599",61.1,-128.2,0.433296331855426,0.0113983611264878
"600",61.1,-128.1,0.417725447682634,0.0147150810046023
"601",61.1,-128,0.386397029228113,0.0240472570571568
"602",61.1,-127.9,0.373131826008409,0.0293382835905899
"603",61.1,-127.8,0.374349913091973,0.0288138493392571
"604",61.1,-127.7,0.388313261900904,0.0233558388548313
"605",61.1,-127.6,0.392120795698241,0.0220330618680205
"606",61.1,-127.5,0.379723259931409,0.0265956487779078
"607",61.1,-127.4,0.377645762416554,0.0274351409260244
"608",61.1,-127.3,0.373954226628803,0.0289833157456673
"609",61.1,-127.2,0.353673061876664,0.0388964103102201
"610",61.2,-131.7,0.501899179312062,0.00338035351298027
"611",61.2,-131.6,0.494222658435439,0.00390143199167292
"612",61.2,-131.5,0.48344627086798,0.00475625614732544
"613",61.2,-131.4,0.496036795352097,0.00377209897566455
"614",61.2,-131.3,0.502503519423122,0.00334215170702867
"615",61.2,-131.2,0.4999404748365,0.00350691643651568
"616",61.2,-131.1,0.496969013592256,0.00370716633744106
"617",61.2,-131,0.494671265495291,0.00386908049329504
"618",61.2,-130.9,0.489379729466576,0.00426665836127038
"619",61.2,-130.8,0.483971376635623,0.00471096103089119
"620",61.2,-130.7,0.476669859578681,0.00537719785313207
"621",61.2,-130.6,0.467325091012866,0.00635354768939667
"622",61.2,-130.5,0.458781284279019,0.00738285617930068
"623",61.2,-130.4,0.452264061557472,0.00826604331633518
"624",61.2,-130.3,0.448227756958331,0.0088593310752797
"625",61.2,-130.2,0.446199073998944,0.00917165353844041
"626",61.2,-130.1,0.456466662652203,0.007686331317874
"627",61.2,-130,0.457844443702923,0.00750436830201595
"628",61.2,-129.9,0.455089293247505,0.00787218267190626
"629",61.2,-129.8,0.449070162579575,0.00873245631296005
"630",61.2,-129.7,0.453985029179039,0.0080240797960065
"631",61.2,-129.6,0.45637280035389,0.00769887036758643
"632",61.2,-129.5,0.449088031794508,0.00872978270586544
"633",61.2,-129.4,0.418146187198814,0.0146153234211968
"634",61.2,-129.3,0.403125389259753,0.0185696641019814
"635",61.2,-129.2,0.417435474539867,0.0147841826857965
"636",61.2,-129.1,0.44430720154145,0.00947173092215225
"637",61.2,-129,0.458554549167584,0.00741210165897155
"638",61.2,-128.9,0.434096120880303,0.0112475188856346
"639",61.2,-128.8,0.420475044167269,0.0140738608475059
"640",61.2,-128.7,0.396116491985128,0.0207154714996989
"641",61.2,-128.6,0.42061372568735,0.0140421830568531
"642",61.2,-128.5,0.428316813985285,0.0123785551543838
"643",61.2,-128.4,0.43282896126213,0.0114873373343356
"644",61.2,-128.3,0.438460592050405,0.0104551859901912
"645",61.2,-128.2,0.43045609642899,0.0119486509288866
"646",61.2,-128.1,0.411935749858419,0.0161500307245485
"647",61.2,-128,0.390863203080491,0.0224625681355145
"648",61.2,-127.9,0.370176348529273,0.0306449802742554
"649",61.2,-127.8,0.348777612846928,0.0416807131653106
"650",61.2,-127.7,0.353825854699782,0.0388121150301844
"651",61.2,-127.6,0.357003859947006,0.0370936915653359
"652",61.2,-127.5,0.367244065877625,0.0319905034148834
"653",61.2,-127.4,0.377136184342299,0.027644513129843
"654",61.2,-127.3,0.366568542256693,0.0323075576250287
"655",61.2,-127.2,0.353865935280248,0.0387900284245558
"656",61.2,-127.1,0.344762958299449,0.0440882963924282
"657",61.3,-131.6,0.494454797167029,0.00388466065442161
"658",61.3,-131.5,0.498764698012879,0.00358494599162662
"659",61.3,-131.4,0.49480190383383,0.00385970537551994
"660",61.3,-131.3,0.477320313800459,0.00531456795362717
"661",61.3,-131.2,0.456755549485741,0.00764785374789123
"662",61.3,-131,0.444504639328042,0.00944001040246734
"663",61.3,-130.9,0.44124983760632,0.00997520925289719
"664",61.3,-130.8,0.440584597153183,0.0100878668567665
"665",61.3,-130.7,0.438087666118704,0.0105208927916542
"666",61.3,-130.6,0.435024184890368,0.011074707692983
"667",61.3,-130.5,0.426420919241891,0.0127709417158159
"668",61.3,-130.4,0.427108694148044,0.0126273410001043
"669",61.3,-130.3,0.439191098514934,0.01032753330841
"670",61.3,-130.2,0.450379261156292,0.00853851341564427
"671",61.3,-130.1,0.453303694506762,0.00811910486647571
"672",61.3,-130,0.455463519770032,0.00782129332035264
"673",61.3,-129.9,0.460573734065358,0.0071552763571161
"674",61.3,-129.8,0.46735649318443,0.00635001560578519
"675",61.3,-129.7,0.470859361660511,0.00596693444263818
"676",61.3,-129.6,0.463981276418626,0.0067399293773901
"677",61.3,-129.5,0.448126244789946,0.00887473047240428
"678",61.3,-129.4,0.419561798326928,0.0142840451042667
"679",61.3,-129.3,0.410589195683369,0.0165008920147076
"680",61.3,-129.2,0.423718381479044,0.0133492989218582
"681",61.3,-129.1,0.449857785965077,0.00861530363964014
"682",61.3,-129,0.446291375904489,0.0091572327062287
"683",61.3,-128.9,0.434583051122863,0.011156553176915
"684",61.3,-128.8,0.420071968220447,0.0141662902434283
"685",61.3,-128.7,0.414474445690627,0.0155063411054525
"686",61.3,-128.6,0.411825554871832,0.0161784950088764
"687",61.3,-128.5,0.405196082626202,0.0179741194503397
"688",61.3,-128.4,0.403050811485742,0.018591431549454
"689",61.3,-128.3,0.405867334164821,0.0177846874735754
"690",61.3,-128.2,0.396711733146388,0.0205251873583473
"691",61.3,-128.1,0.393908537575278,0.021434797171789
